,containsCondition,isNewQuery,containsEmptyString,containsPayload,containsReturn,containsRegexTrue,evalQueryOperations,containsLogicalOp,elementQueryOperations,containsFunction,isUpdateQuery,containsEmptyArray,isWhileTrue,containsEndQuery,Label
430,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
469,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
470,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
471,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
472,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
473,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
474,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
475,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
478,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
480,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
481,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
482,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
483,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
484,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
485,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
486,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
487,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
488,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
489,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
490,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
491,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
492,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
493,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
494,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
495,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
496,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
497,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
498,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
499,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
500,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
501,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
502,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
503,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
504,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
505,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
506,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
507,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
508,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
509,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
510,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
511,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
512,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
513,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
514,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
515,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
516,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
517,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
518,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
519,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
520,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
521,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
522,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
523,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
524,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
525,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
526,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
527,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
528,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
529,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
530,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
531,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
532,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
533,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
534,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
535,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
536,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
537,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
538,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
539,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
540,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
541,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
542,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
543,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
544,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
545,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
546,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
547,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
548,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
549,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
550,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
551,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
552,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
553,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
554,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
555,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
556,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
557,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
558,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
559,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
560,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
561,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
562,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
563,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
566,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
569,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
570,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
582,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
583,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
584,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
585,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
586,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
587,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
588,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
589,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0
590,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0
591,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
592,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
593,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
594,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
595,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
596,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
597,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
598,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
599,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
600,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
601,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
602,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
603,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
604,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
605,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
606,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
614,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
615,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
616,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
617,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
619,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
620,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
621,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
622,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
623,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
668,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
675,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
680,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
681,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
708,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
714,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
716,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
717,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
718,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
719,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
720,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
721,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
722,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
723,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
724,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
725,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
726,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
727,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
728,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
729,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
730,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
731,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
732,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
733,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
734,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
735,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
736,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
737,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
738,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
739,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
740,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
741,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
742,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
743,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
744,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1
745,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
746,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1
747,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1
748,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1
749,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
750,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
751,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
752,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
753,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
754,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
755,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
756,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
757,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
758,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
759,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
760,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
761,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
762,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
763,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
764,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
765,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
766,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
767,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
768,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
769,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
770,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
771,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
772,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
773,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
774,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
775,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
776,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
777,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
778,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
779,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
780,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
781,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
782,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
783,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
784,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
786,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
787,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
788,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
790,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
791,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
792,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
793,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
794,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
795,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
797,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
798,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
799,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1
800,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
801,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
802,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
803,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
804,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
808,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
814,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
816,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
817,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
821,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
823,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
828,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
829,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
831,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
835,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
836,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
838,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
840,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
841,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
842,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
845,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
846,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
851,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
854,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
861,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
